Name,ID
Adeno-associated virus - 1,NC_002077
Adeno-associated virus - 3,NC_001729
Adeno-associated virus - 4,NC_001829
Adeno-associated virus - 7,NC_006260
Adeno-associated virus - 8,NC_006261
adeno-associated virus 2,NC_001401
Adeno-associated virus,NC_040671
Adult diarrheal rotavirus strain J19,NC_007558
Adult diarrheal rotavirus strain J19,NC_007557
Adult diarrheal rotavirus strain J19,NC_007553
Adult diarrheal rotavirus strain J19,NC_007554
Adult diarrheal rotavirus strain J19,NC_007548
Adult diarrheal rotavirus strain J19,NC_007556
Adult diarrheal rotavirus strain J19,NC_007549
Adult diarrheal rotavirus strain J19,NC_007550
Adult diarrheal rotavirus strain J19,NC_007551
Adult diarrheal rotavirus strain J19,NC_007552
Adult diarrheal rotavirus strain J19,NC_007555
African green monkey simian foamy virus,NC_010820
Aichi virus 1,NC_001918
Aichivirus B,NC_004421
Akhmeta virus,NC_055230
Alenquer virus,NC_055331
Alenquer virus,NC_055330
Alenquer virus,NC_055332
Alphapapillomavirus 3,NC_001694
Alphapapillomavirus 4,NC_001352
Alphapapillomavirus 7,NC_001357
Andes orthohantavirus,NC_003466
Andes orthohantavirus,NC_003468
Andes orthohantavirus,NC_003467
Argentinian mammarenavirus,NC_005080
Argentinian mammarenavirus,NC_005081
Aroa virus,NC_009026
Astrovirus MLB1,NC_011400
Astrovirus MLB2,NC_016155
Astrovirus MLB3,NC_019028
Astrovirus VA1,NC_013060
Astrovirus VA3,NC_019026
Astrovirus VA4,NC_019027
Avian gyrovirus 2,NC_015396
Baboon endogenous virus strain M7,NC_022517
Banna virus strain JKT-6423,NC_004201
Banna virus strain JKT-6423,NC_004219
Banna virus strain JKT-6423,NC_004220
Banna virus strain JKT-6423,NC_004211
Banna virus strain JKT-6423,NC_004218
Banna virus strain JKT-6423,NC_004217
Banna virus strain JKT-6423,NC_004221
Banna virus strain JKT-6423,NC_004198
Banna virus strain JKT-6423,NC_004204
Banna virus strain JKT-6423,NC_004202
Banna virus strain JKT-6423,NC_004203
Banna virus strain JKT-6423,NC_004200
Banzi virus,NC_043110
Barmah Forest virus,NC_001786
Bastrovirus 7,NC_035758
Batai virus,NC_043581
Batai virus,NC_043579
Batai virus,NC_043580
Bayou orthohantavirus,NC_038298
Bayou orthohantavirus,NC_038299
Bayou orthohantavirus,NC_038300
Betacoronavirus England 1,NC_038294
Betapolyomavirus hominis,NC_001538
Betapolyomavirus macacae,NC_001669
Betapolyomavirus tertihominis,NC_009238
Bhanja virus,NC_027142
Bhanja virus,NC_027141
Bhanja virus,NC_027140
Bocavirus gorilla/GBoV1/2009,NC_014358
Borna disease virus 1,NC_001607
Borna disease virus 2,NC_030692
Bovine coronavirus,NC_003045
Bovine leukemia virus,NC_001414
Bovine papular stomatitis virus,NC_005337
Bovine viral diarrhea virus 1,NC_001461
Bovine viral diarrhea virus 2,NC_039237
Breda virus,NC_007447
Bufavirus-3,NC_024888
Bundibugyo ebolavirus,NC_014373
Bunyamwera virus,NC_001926
Bunyamwera virus,NC_001925
Bunyamwera virus,NC_001927
Bwamba orthobunyavirus,NC_034480
Bwamba orthobunyavirus,NC_034479
Bwamba orthobunyavirus,NC_034490
Cache Valley virus,NC_043620
Cache Valley virus,NC_043619
Cache Valley virus,NC_043618
California sea lion astrovirus 2,NC_034975
Camel alphacoronavirus,NC_028752
Camelpox virus,NC_003391
Cangyuan orthoreovirus,NC_025806
Cangyuan orthoreovirus,NC_025808
Cangyuan orthoreovirus,NC_025801
Cangyuan orthoreovirus,NC_025809
Cangyuan orthoreovirus,NC_025802
Cangyuan orthoreovirus,NC_025805
Cangyuan orthoreovirus,NC_025803
Cangyuan orthoreovirus,NC_025804
Cangyuan orthoreovirus,NC_025810
Cangyuan orthoreovirus,NC_025807
Caraparu virus,NC_034478
Caraparu virus,NC_034477
Caraparu virus,NC_034489
Catu virus,NC_038726
Catu virus,NC_038727
Catu virus,NC_038728
Central cimpanzee simian foamy virus,NC_039024
Cercopithecine betaherpesvirus 5,NC_012783
Chagres virus,NC_055328
Chagres virus,NC_055327
Chagres virus,NC_055329
Chandipura virus,NC_020805
Chandiru virus,NC_015375
Chandiru virus,NC_015373
Chandiru virus,NC_015374
Chapare mammarenavirus,NC_010562
Chapare mammarenavirus,NC_010563
Chicken anemia virus,NC_001427
Chikungunya virus,NC_004162
Chimpanzee adenovirus Y25,NC_017825
Choclo virus,NC_038373
Choclo virus,NC_038374
Circo-like virus-Brazil hs1,NC_023888
Circular ssDNA virus sp.,NC_030449
Colobus guereza papillomavirus 2,NC_015692
Colorado tick fever virus,NC_004181
Colorado tick fever virus,NC_004182
Colorado tick fever virus,NC_004186
Colorado tick fever virus,NC_004183
Colorado tick fever virus,NC_004187
Colorado tick fever virus,NC_004184
Colorado tick fever virus,NC_004191
Colorado tick fever virus,NC_004188
Colorado tick fever virus,NC_004189
Colorado tick fever virus,NC_004190
Colorado tick fever virus,NC_004185
Colorado tick fever virus,NC_004180
Cosavirus A,NC_012800
Cosavirus D,NC_012802
Cosavirus E,NC_012798
Cosavirus F,NC_034385
Cosavirus JMY-2014,NC_025961
Cowden I virus,NC_000940
Cowpox virus,NC_003663
Coxsackievirus A2,NC_038306
Coxsackievirus B3,NC_038307
Crimean-Congo hemorrhagic fever orthonairovirus,NC_005301
Crimean-Congo hemorrhagic fever orthonairovirus,NC_005302
Crimean-Congo hemorrhagic fever orthonairovirus,NC_005300
Cutavirus,NC_039050
Cyclovirus NG12,NC_038416
Cyclovirus NG14,NC_038417
Cyclovirus PK5006,NC_036877
Cyclovirus PK5034,NC_038415
Cyclovirus PK5222,NC_038413
Cyclovirus PK5510,NC_038412
Cyclovirus SL-108277,NC_038418
Cyclovirus TN25,NC_038414
Cyclovirus VN,NC_039215
Dengue virus 1,NC_001477
Dengue virus 2,NC_001474
Dengue virus 3,NC_001475
Dengue virus 4,NC_002640
Dobrava-Belgrade orthohantavirus,NC_005235
Dobrava-Belgrade orthohantavirus,NC_005234
Dobrava-Belgrade orthohantavirus,NC_005233
Duck coronavirus,NC_048214
Dugbe orthonairovirus,NC_004159
Dugbe orthonairovirus,NC_004157
Dugbe orthonairovirus,NC_004158
Eastern chimpanzee simian foamy virus,NC_039025
Eastern equine encephalitis virus,NC_003899
Echarate virus,NC_055340
Echarate virus,NC_055339
Echarate virus,NC_055341
Ectromelia virus,NC_004105
Ekpoma virus 1,NC_038282
Ekpoma virus 2,NC_038283
Encephalomyocarditis virus,NC_001479
Enterovirus A,NC_001612
enterovirus A114,NC_030454
Enterovirus B,NC_001472
Enterovirus C,NC_002058
Enterovirus D,NC_001430
enterovirus D68,NC_038308
Enterovirus sp.,NC_024073
European bat 1 lyssavirus,NC_009527
European bat 2 lyssavirus,NC_009528
Fort Sherman virus,NC_043616
Fort Sherman virus,NC_043615
Fort Sherman virus,NC_043617
Fowlpox virus,NC_002188
Friend murine leukemia virus,NC_001362
Gammapapillomavirus sp.,NC_040550
Gammapapillomavirus sp.,NC_040619
Gammapapillomavirus sp.,NC_040620
Gammapapillomavirus sp.,NC_040688
Gammapapillomavirus sp.,NC_040691
Gammapapillomavirus sp.,NC_040803
Gammapapillomavirus sp.,NC_040804
Gammapapillomavirus sp.,NC_040805
Gammapapillomavirus sp.,NC_040806
GB virus C,NC_001710
GB virus-B,NC_001655
Gemycircularvirus C1c,NC_038496
Gemycircularvirus HV-GcV1,NC_030447
Gemycircularvirus HV-GcV2,NC_030448
Gemycircularvirus SL1,NC_026818
Gemycircularvirus sp.,NC_040379
Getah virus,NC_006558
Gibbon ape leukemia virus,NC_001885
Great Island virus,NC_014522
Great Island virus,NC_014525
Great Island virus,NC_014526
Great Island virus,NC_014528
Great Island virus,NC_014529
Great Island virus,NC_014530
Great Island virus,NC_014531
Great Island virus,NC_014524
Great Island virus,NC_014527
Great Island virus,NC_014523
Guanarito mammarenavirus,NC_005082
Guanarito mammarenavirus,NC_005077
Guaroa virus,NC_034486
Guaroa virus,NC_034506
Guaroa virus,NC_034487
Guenon simian foamy virus,NC_043445
Gyrovirus 4,NC_018401
Gyrovirus GyV3,NC_017091
Gyrovirus Tu243,NC_022788
Gyrovirus Tu789,NC_022789
Hantaan orthohantavirus,NC_005219
Hantaan orthohantavirus,NC_005222
Hantaan orthohantavirus,NC_005218
Hantavirus Z10,NC_006433
Hantavirus Z10,NC_006437
Hantavirus Z10,NC_006435
Heartland virus,NC_024496
Heartland virus,NC_024494
Heartland virus,NC_024495
Hendra henipavirus,NC_001906
Hepacivirus B,NC_038426
Hepatitis B virus,NC_003977
Hepatitis C virus (isolate H77),NC_038882
Hepatitis C virus genotype 1,NC_004102
Hepatitis C virus genotype 2,NC_009823
Hepatitis C virus genotype 3,NC_009824
Hepatitis C virus genotype 4,NC_009825
Hepatitis C virus genotype 5,NC_009826
Hepatitis C virus genotype 6,NC_009827
Hepatitis C virus genotype 7,NC_030791
Hepatitis delta virus,NC_001653
Hepatitis E virus rat/R63/DEU/2009,NC_038504
Hepatovirus A,NC_001489
Heron hepatitis B virus,NC_001486
HMO Astrovirus A,NC_013443
Hudisavirus sp.,NC_035475
Human adenovirus 1,AC_000017
Human adenovirus 2,AC_000007
Human adenovirus 35,AC_000019
Human adenovirus 5,AC_000008
Human adenovirus 54,NC_012959
Human adenovirus 7,AC_000018
Human alphaherpesvirus 1,NC_001806
Human alphaherpesvirus 2,NC_001798
Human alphaherpesvirus 3,NC_001348
Human associated cyclovirus 10,NC_023874
Human associated gemyvongvirus 1,NC_028459
Human associated huchismacovirus 1,NC_039061
Human associated huchismacovirus 2,NC_039062
Human associated huchismacovirus 3,NC_039063
Human astrovirus BF34,NC_024472
Human astrovirus,NC_001943
Human betaherpesvirus 5,NC_006273
Human betaherpesvirus 6A,NC_001664
Human betaherpesvirus 6B,NC_000898
Human betaherpesvirus 7,NC_001716
Human bocavirus 2c PK,NC_012042
Human bocavirus 3,NC_012564
Human bocavirus 4 NI,NC_012729
Human circovirus VS6600022,NC_024694
Human coronavirus 229E,NC_002645
Human coronavirus HKU1,NC_006577
Human coronavirus NL63,NC_005831
Human coronavirus OC43,NC_006213
Human cosavirus B,NC_012801
Human cosavirus,NC_023984
Human cyclovirus VS5700009,NC_021568
Human DNA virus,NC_040309
Human endogenous retrovirus K113,NC_022518
Human erythrovirus V9,NC_004295
Human fecal virus Jorvi2,NC_035212
Human fecal virus Jorvi3,NC_035213
Human fecal virus Jorvi4,NC_035211
Human feces pecovirus,NC_040306
Human feces smacovirus 2,NC_039070
Human feces smacovirus 3,NC_035474
Human gammaherpesvirus 4,NC_007605
Human gammaherpesvirus 8,NC_009333
Human gemycircularvirus GeTz1,NC_038497
Human genital-associated circular DNA virus-1,NC_026817
Human hepegivirus,NC_038436
Human herpesvirus 4 type 2,NC_009334
Human immunodeficiency virus 1,NC_001802
Human immunodeficiency virus 2,NC_001722
Human lung-associated vientovirus FB,NC_055523
Human mastadenovirus A,AC_000005
Human mastadenovirus A,NC_001460
Human mastadenovirus B,NC_011202
Human mastadenovirus B,NC_011203
Human mastadenovirus C,NC_001405
Human mastadenovirus D,AC_000006
Human mastadenovirus D,NC_010956
Human mastadenovirus E,NC_003266
Human mastadenovirus F,NC_001454
Human metapneumovirus,NC_039199
Human orthopneumovirus,NC_001781
Human orthopneumovirus,NC_038235
Human orthorubulavirus 2,NC_003443
human papillomavirus 103,NC_008188
human papillomavirus 108,NC_012213
Human papillomavirus 109,NC_012485
Human papillomavirus 116,NC_013035
Human papillomavirus 121,NC_014185
Human papillomavirus 126,NC_016157
Human papillomavirus 127,NC_014469
Human papillomavirus 132,NC_014955
Human papillomavirus 134,NC_014956
Human papillomavirus 135,NC_017993
Human papillomavirus 136,NC_017994
Human papillomavirus 140,NC_017996
Human papillomavirus 154,NC_021483
human papillomavirus 163,NC_028125
human papillomavirus 166,NC_019023
Human papillomavirus 167,NC_022892
Human papillomavirus 172,NC_038523
Human papillomavirus 175,NC_038524
Human papillomavirus 178,NC_023891
Human papillomavirus 179,NC_022095
Human papillomavirus 184,NC_038914
Human papillomavirus 187,NC_039086
Human papillomavirus 201,NC_027528
Human papillomavirus 204,NC_038525
human papillomavirus 30,NC_038889
Human papillomavirus 4,NC_001457
Human papillomavirus 5,NC_001531
human papillomavirus 71,NC_039089
Human papillomavirus 9,NC_001596
Human papillomavirus KC5,NC_026946
Human papillomavirus type 10,NC_001576
Human papillomavirus type 101,NC_008189
Human papillomavirus type 112,NC_012486
Human papillomavirus type 128,NC_014952
Human papillomavirus type 129,NC_014953
Human papillomavirus type 131,NC_014954
Human papillomavirus type 137,NC_017995
Human papillomavirus type 144,NC_017997
Human papillomavirus type 156,NC_033781
Human papillomavirus type 16,NC_001526
Human papillomavirus type 161,NC_038522
Human papillomavirus type 26,NC_001583
Human papillomavirus type 32,NC_001586
Human papillomavirus type 34,NC_001587
Human papillomavirus type 41,NC_001354
Human papillomavirus type 48,NC_001690
Human papillomavirus type 49,NC_001591
Human papillomavirus type 50,NC_001691
Human papillomavirus type 53,NC_001593
Human papillomavirus type 54,NC_001676
Human papillomavirus type 60,NC_001693
Human papillomavirus type 63,NC_001458
Human papillomavirus type 6b,NC_001355
Human papillomavirus type 7,NC_001595
Human papillomavirus type 85,NC_034616
Human papillomavirus type 88,NC_010329
Human papillomavirus type 90,NC_004104
Human papillomavirus type 92,NC_004500
Human papillomavirus type 96,NC_005134
Human papillomavirus,NC_027779
Human parainfluenza virus 4a,NC_021928
Human parechovirus 1,NC_038319
Human parvovirus 4 G1,NC_007018
Human parvovirus B19,NC_000883
Human pegivirus 2,NC_027998
Human picobirnavirus,NC_007026
Human picobirnavirus,NC_007027
Human polyomavirus 6,NC_014406
Human polyomavirus 7,NC_014407
Human polyomavirus 9,NC_015150
Human respirovirus 1,NC_003461
Human respirovirus 3,NC_001796
Human rhinovirus NAT001,NC_038878
Human rotavirus B,NC_021549
Human rotavirus B,NC_021541
Human rotavirus B,NC_021542
Human rotavirus B,NC_021543
Human rotavirus B,NC_021544
Human rotavirus B,NC_021545
Human rotavirus B,NC_021546
Human rotavirus B,NC_021547
Human rotavirus B,NC_021550
Human rotavirus B,NC_021551
Human rotavirus B,NC_021548
Human smacovirus 1,NC_026252
Human stool-associated circular virus NG13,NC_038392
Human T-cell leukemia virus type I,NC_001436
Human T-lymphotropic virus 2,NC_001488
Human T-lymphotropic virus 4,NC_011800
Human TMEV-like cardiovirus,NC_010810
Husavirus sp.,NC_032480
IAS virus,NC_049978
Ilesha virus,NC_043585
Ilesha virus,NC_043586
Ilesha virus,NC_043587
Ilheus virus,NC_009028
Indian encephalitis associated cyclovirus,NC_032682
Infectious bronchitis virus,NC_001451
Infectious bronchitis virus,NC_048213
Infectious spleen and kidney necrosis virus,NC_003494
Influenza A virus (A/California/07/2009(H1N1)),NC_026431
Influenza A virus (A/California/07/2009(H1N1)),NC_026434
Influenza A virus (A/California/07/2009(H1N1)),NC_026435
Influenza A virus (A/California/07/2009(H1N1)),NC_026436
Influenza A virus (A/California/07/2009(H1N1)),NC_026437
Influenza A virus (A/California/07/2009(H1N1)),NC_026438
Influenza A virus (A/California/07/2009(H1N1)),NC_026432
Influenza A virus (A/California/07/2009(H1N1)),NC_026433
Influenza A virus (A/goose/Guangdong/1/1996(H5N1)),NC_007357
Influenza A virus (A/goose/Guangdong/1/1996(H5N1)),NC_007359
Influenza A virus (A/goose/Guangdong/1/1996(H5N1)),NC_007360
Influenza A virus (A/goose/Guangdong/1/1996(H5N1)),NC_007364
Influenza A virus (A/goose/Guangdong/1/1996(H5N1)),NC_007361
