Name,ID
Influenza A virus (A/goose/Guangdong/1/1996(H5N1)),NC_007358
Influenza A virus (A/goose/Guangdong/1/1996(H5N1)),NC_007363
Influenza A virus (A/goose/Guangdong/1/1996(H5N1)),NC_007362
Influenza A virus (A/Hong Kong/1073/99(H9N2)),NC_004909
Influenza A virus (A/Hong Kong/1073/99(H9N2)),NC_004910
Influenza A virus (A/Hong Kong/1073/99(H9N2)),NC_004912
Influenza A virus (A/Hong Kong/1073/99(H9N2)),NC_004906
Influenza A virus (A/Hong Kong/1073/99(H9N2)),NC_004907
Influenza A virus (A/Hong Kong/1073/99(H9N2)),NC_004908
Influenza A virus (A/Hong Kong/1073/99(H9N2)),NC_004905
Influenza A virus (A/Hong Kong/1073/99(H9N2)),NC_004911
Influenza A virus (A/Korea/426/1968(H2N2)),NC_007380
Influenza A virus (A/Korea/426/1968(H2N2)),NC_007376
Influenza A virus (A/Korea/426/1968(H2N2)),NC_007377
Influenza A virus (A/Korea/426/1968(H2N2)),NC_007375
Influenza A virus (A/Korea/426/1968(H2N2)),NC_007374
Influenza A virus (A/Korea/426/1968(H2N2)),NC_007378
Influenza A virus (A/Korea/426/1968(H2N2)),NC_007382
Influenza A virus (A/Korea/426/1968(H2N2)),NC_007381
Influenza A virus (A/New York/392/2004(H3N2)),NC_007366
Influenza A virus (A/New York/392/2004(H3N2)),NC_007367
Influenza A virus (A/New York/392/2004(H3N2)),NC_007368
Influenza A virus (A/New York/392/2004(H3N2)),NC_007369
Influenza A virus (A/New York/392/2004(H3N2)),NC_007370
Influenza A virus (A/New York/392/2004(H3N2)),NC_007372
Influenza A virus (A/New York/392/2004(H3N2)),NC_007371
Influenza A virus (A/New York/392/2004(H3N2)),NC_007373
Influenza A virus (A/Puerto Rico/8/1934(H1N1)),NC_002023
Influenza A virus (A/Puerto Rico/8/1934(H1N1)),NC_002019
Influenza A virus (A/Puerto Rico/8/1934(H1N1)),NC_002017
Influenza A virus (A/Puerto Rico/8/1934(H1N1)),NC_002018
Influenza A virus (A/Puerto Rico/8/1934(H1N1)),NC_002020
Influenza A virus (A/Puerto Rico/8/1934(H1N1)),NC_002021
Influenza A virus (A/Puerto Rico/8/1934(H1N1)),NC_002022
Influenza A virus (A/Puerto Rico/8/1934(H1N1)),NC_002016
Influenza A virus (A/Shanghai/02/2013(H7N9)),NC_026422
Influenza A virus (A/Shanghai/02/2013(H7N9)),NC_026423
Influenza A virus (A/Shanghai/02/2013(H7N9)),NC_026424
Influenza A virus (A/Shanghai/02/2013(H7N9)),NC_026429
Influenza A virus (A/Shanghai/02/2013(H7N9)),NC_026426
Influenza A virus (A/Shanghai/02/2013(H7N9)),NC_026427
Influenza A virus (A/Shanghai/02/2013(H7N9)),NC_026428
Influenza A virus (A/Shanghai/02/2013(H7N9)),NC_026425
Influenza C virus (C/Ann Arbor/1/50),NC_006307
Influenza C virus (C/Ann Arbor/1/50),NC_006306
Influenza C virus (C/Ann Arbor/1/50),NC_006310
Influenza C virus (C/Ann Arbor/1/50),NC_006312
Influenza C virus (C/Ann Arbor/1/50),NC_006308
Influenza C virus (C/Ann Arbor/1/50),NC_006311
Influenza C virus (C/Ann Arbor/1/50),NC_006309
Ingwavuma virus,NC_043590
Ingwavuma virus,NC_043588
Ingwavuma virus,NC_043589
Isfahan virus,NC_020806
Japanese encephalitis virus,NC_001437
JC polyomavirus,NC_001699
Jingmen tick virus,NC_024111
Jingmen tick virus,NC_024114
Jingmen tick virus,NC_024113
Jingmen tick virus,NC_024112
Keystone virus,NC_043628
Keystone virus,NC_043627
Keystone virus,NC_043629
Kokobera virus,NC_009029
Kyasanur Forest disease virus,NC_039218
La Crosse virus,NC_004109
La Crosse virus,NC_004110
La Crosse virus,NC_004108
Laguna Negra orthohantavirus,NC_038505
Laguna Negra orthohantavirus,NC_038506
Langat virus,NC_003690
Lassa mammarenavirus,NC_004296
Lassa mammarenavirus,NC_004297
Le Dantec virus,NC_034443
Lebombo virus,NC_038594
Lebombo virus,NC_038595
Lebombo virus,NC_038596
Lebombo virus,NC_038597
Lebombo virus,NC_038598
Lebombo virus,NC_038599
Lebombo virus,NC_038600
Lebombo virus,NC_038601
Lebombo virus,NC_038602
Lebombo virus,NC_038603
LI polyomavirus,NC_034253
Louping ill virus,NC_001809
Lujo mammarenavirus,NC_012776
Lujo mammarenavirus,NC_012777
Lymphocytic choriomeningitis mammarenavirus,NC_004294
Lymphocytic choriomeningitis mammarenavirus,NC_004291
Lyssavirus australis,NC_003243
Lyssavirus duvenhage,NC_020810
Lyssavirus lagos,NC_020807
Lyssavirus rabies,NC_001542
Macacine alphaherpesvirus 1,NC_004812
Machupo mammarenavirus,NC_005078
Machupo mammarenavirus,NC_005079
Madariaga virus,NC_023812
Madrid virus,NC_034498
Madrid virus,NC_034505
Madrid virus,NC_034497
Maguari virus,NC_055210
Maguari virus,NC_055211
Maguari virus,NC_055212
Maldonado virus,NC_055342
Maldonado virus,NC_055343
Maldonado virus,NC_055344
Mamastrovirus 1,NC_030922
Mamastrovirus 3,NC_025379
Mammalian orthoreovirus 3,NC_013227
Mammalian orthoreovirus 3,NC_013225
Mammalian orthoreovirus 3,NC_013228
Mammalian orthoreovirus 3,NC_013226
Mammalian orthoreovirus 3,NC_013230
Mammalian orthoreovirus 3,NC_013232
Mammalian orthoreovirus 3,NC_013233
Mammalian orthoreovirus 3,NC_013229
Mammalian orthoreovirus 3,NC_013234
Mammalian orthoreovirus 3,NC_013231
Marburg marburgvirus,NC_001608
Marburg marburgvirus,NC_024781
Marituba virus,NC_034496
Marituba virus,NC_034504
Marituba virus,NC_034495
Mayaro virus,NC_003417
Measles morbillivirus,NC_001498
Melaka orthoreovirus,NC_020441
Melaka orthoreovirus,NC_020446
Melaka orthoreovirus,NC_020448
Melaka orthoreovirus,NC_020442
Melaka orthoreovirus,NC_020443
Melaka orthoreovirus,NC_020445
Melaka orthoreovirus,NC_020439
Melaka orthoreovirus,NC_020444
Melaka orthoreovirus,NC_020440
Melaka orthoreovirus,NC_020447
Melao virus,NC_043635
Melao virus,NC_043633
Melao virus,NC_043634
Merkel cell polyomavirus,NC_010277
Middle East respiratory syndrome-related coronavirus,NC_019843
Mogiana tick virus,NC_034222
Mogiana tick virus,NC_034223
Mogiana tick virus,NC_034224
Mogiana tick virus,NC_034225
Molluscum contagiosum virus subtype 1,NC_001731
Moloney murine leukemia virus,NC_001501
Mongoose feces-associated gemycircularvirus c,NC_026809
Monkeypox virus Zaire-96-I-16,NC_003310
Monkeypox virus,NC_063383
Mouse mammary tumor virus,NC_001503
MSSI2.225 virus,NC_024691
Mumps orthorubulavirus,NC_002200
Mupapillomavirus 1,NC_001356
Murine type C retrovirus,NC_001702
Murray Valley encephalitis virus,NC_000943
MW polyomavirus,NC_018102
Nairobi sheep disease virus,NC_034387
Nairobi sheep disease virus,NC_034386
Nairobi sheep disease virus,NC_034391
New Jersey polyomavirus-2013,NC_024118
Nipah henipavirus,NC_002728
Norovirus dog/GVI.1/HKU_Ca026F/2007/HKG,NC_044047
Norovirus GI,NC_001959
Norovirus GI,NC_044853
Norovirus GI,NC_044854
Norovirus GI,NC_044856
Norovirus GI/Hu/JP/2007/GI.P3_GI.3/Shimizu/KK2866,NC_039897
Norovirus GII,NC_039477
Norovirus GII,NC_040876
Norovirus GII,NC_044932
Norovirus GII.17,NC_039475
Norovirus GII.2,NC_039476
Norovirus GII/Hu/JP/2007/GII.P15_GII.15/Sapporo/HK299,NC_044045
Norovirus GII/Hu/JP/2011/GII/Yuzawa/Gira2HS,NC_044046
Norovirus GIII,NC_029645
Norovirus GIV,NC_029647
Norovirus GIV,NC_044855
Norovirus GIV,NC_045762
Norovirus GV,NC_008311
Norwalk-like virus,NC_029646
NY_014 poxvirus,NC_035469
Omsk hemorrhagic fever virus,NC_005062
Onyong-nyong virus,NC_001512
Orf virus,NC_005336
Oriboca virus,NC_034476
Oriboca virus,NC_034488
Oriboca virus,NC_034475
Oropouche virus,NC_005775
Oropouche virus,NC_005777
Oropouche virus,NC_005776
Orungo virus,NC_038605
Orungo virus,NC_038604
Orungo virus,NC_038606
Orungo virus,NC_038607
Orungo virus,NC_038608
Orungo virus,NC_038609
Orungo virus,NC_038610
Orungo virus,NC_038611
Orungo virus,NC_038612
Orungo virus,NC_038613
Papiine alphaherpesvirus 2,NC_007653
Papio ursinus cytomegalovirus,NC_027016
Parainfluenza virus 5,NC_006430
Parechovirus A,NC_001897
Parvovirus NIH-CQV,NC_022089
Paslahepevirus balayani,NC_001434
Pegivirus A,NC_001837
Peste des petits ruminants virus,NC_006383
Pichinde virus,NC_006447
Pichinde virus,NC_006439
Picobirnavirus sp.,NC_040752
Picobirnavirus sp.,NC_040753
Porcine circovirus 1,NC_001792
Porcine circovirus 2,NC_005148
Porcine endogenous retrovirus E,NC_003059
Porcine enterovirus 9,NC_004441
Powassan virus,NC_003687
PreXMRV-1,NC_007815
Primate bocaparvovirus 1,NC_007455
Primate T-lymphotropic virus 1,NC_000858
Primate T-lymphotropic virus 3,NC_003323
Pseudocowpox virus,NC_013804
Pulau reovirus,NC_038658
Pulau reovirus,NC_038659
Pulau reovirus,NC_038661
Pulau reovirus,NC_038663
Pulau reovirus,NC_038660
Pulau reovirus,NC_038664
Pulau reovirus,NC_038662
Pulau reovirus,NC_038666
Pulau reovirus,NC_038665
Pulau reovirus,NC_038667
Punta Toro virus,NC_039193
Punta Toro virus,NC_039191
Punta Toro virus,NC_039192
Puumala orthohantavirus,NC_005223
Puumala orthohantavirus,NC_005224
Puumala orthohantavirus,NC_005225
RD114 retrovirus,NC_009889
Respiratory syncytial virus,NC_001803
Reston ebolavirus,NC_004161
Rhinovirus A,NC_001617
rhinovirus A1,NC_038311
rhinovirus B14,NC_001490
rhinovirus B3,NC_038312
Rhinovirus C,NC_009996
Rift Valley fever virus,NC_014397
Rift Valley fever virus,NC_014396
Rift Valley fever virus,NC_014395
Rocio virus,NC_040776
Rosavirus A2,NC_024070
Rosavirus M-7,NC_038880
Ross River virus,NC_001544
Rotavirus A,NC_011505
Rotavirus A,NC_011501
Rotavirus A,NC_011502
Rotavirus A,NC_011503
Rotavirus A,NC_011504
Rotavirus A,NC_011506
Rotavirus A,NC_011508
Rotavirus A,NC_011509
Rotavirus A,NC_011510
Rotavirus A,NC_011500
Rotavirus A,NC_011507
Rotavirus C,NC_007573
Rotavirus C,NC_007546
Rotavirus C,NC_007544
Rotavirus C,NC_007572
Rotavirus C,NC_007570
Rotavirus C,NC_007547
Rotavirus C,NC_007574
Rotavirus C,NC_007569
Rotavirus C,NC_007543
Rotavirus C,NC_007545
Rotavirus C,NC_007571
Rubella virus,NC_001545
Sabia virus,NC_006317
Sabia virus,NC_006313
Saffold virus,NC_009448
Saint Louis encephalitis virus,NC_007580
Salivirus A,NC_012986
Salivirus FHB,NC_025114
Salivirus NG-J1,NC_012957
Sandfly fever Naples virus,NC_006318
Sandfly fever Naples virus,NC_006320
Sandfly fever Naples virus,NC_006319
Sandfly fever Turkey virus,NC_015411
Sandfly fever Turkey virus,NC_015412
Sandfly fever Turkey virus,NC_015413
Sapovirus C12,NC_006554
Sapovirus Hu/Dresden/pJG-Sap01/DE,NC_006269
Sapovirus Hu/Nagoya/NGY-1/2012/JPN,NC_027026
Sapovirus Mc10,NC_010624
SARS coronavirus Tor2,NC_004718
Semliki Forest virus,NC_003215
Senegalvirus marseillevirus,NC_043223
Senegalvirus marseillevirus,NC_043225
Senegalvirus marseillevirus,NC_043226
Senegalvirus marseillevirus,NC_043227
Senegalvirus marseillevirus,NC_043228
Senegalvirus marseillevirus,NC_043224
Seoul orthohantavirus,NC_005238
Seoul orthohantavirus,NC_005237
Seoul orthohantavirus,NC_005236
Severe acute respiratory syndrome coronavirus 2,NC_045512
Severe fever with thrombocytopenia syndrome virus,NC_043450
Severe fever with thrombocytopenia syndrome virus,NC_043451
Severe fever with thrombocytopenia syndrome virus,NC_043452
Sewage-associated gemycircularvirus 5,NC_026161
Sewage-associated gemycircularvirus-10a,NC_026169
SFTS virus HB29,NC_018137
SFTS virus HB29,NC_018138
SFTS virus HB29,NC_018136
Simbu orthobunyavirus,NC_018477
Simbu orthobunyavirus,NC_018476
Simbu orthobunyavirus,NC_018478
Simian adenovirus 1,NC_006879
Simian Agent 10,NC_038270
Simian foamy virus,NC_001364
Simian immunodeficiency virus SIV-mnd 2,NC_004455
Simian immunodeficiency virus,NC_001549
Simian orthorubulavirus,NC_006428
Simian pegivirus,NC_024377
Simian retrovirus 4,NC_014474
Simian T-lymphotropic virus 2,NC_001815
Sin Nombre orthohantavirus,NC_005216
Sin Nombre orthohantavirus,NC_005217
Sin Nombre orthohantavirus,NC_005215
Sindbis virus,NC_001547
Small anellovirus 1,NC_007013
Small anellovirus 2,NC_007014
Snowshoe hare virus,NC_055198
Snowshoe hare virus,NC_055196
Snowshoe hare virus,NC_055197
Sosuga virus,NC_025343
Spondweni virus,NC_029055
Squirrel monkey retrovirus,NC_001514
Staphylococcus phage 6ec,NC_024355
STL polyomavirus,NC_020106
Sudan ebolavirus,NC_006432
Suid alphaherpesvirus 1,NC_006151
Tacaiuma orthobunyavirus,NC_043693
Tacaiuma orthobunyavirus,NC_043692
Tacaiuma orthobunyavirus,NC_043694
Tacheng Tick Virus 2,NC_055426
Tacheng Tick Virus 2,NC_055425
Tahyna virus,NC_055206
Tahyna virus,NC_055205
Tahyna virus,NC_055207
Tai Forest ebolavirus,NC_014372
Tataguine virus,NC_043606
Tataguine virus,NC_043607
Tataguine virus,NC_043608
Tembusu virus,NC_015843
Theilovirus,NC_001366
Thogotovirus dhoriense,NC_034254
Thogotovirus dhoriense,NC_034255
Thogotovirus dhoriense,NC_034256
Thogotovirus dhoriense,NC_034261
Thogotovirus dhoriense,NC_034262
Thogotovirus dhoriense,NC_034263
Tibrovirus congo,NC_043067
Tick-borne encephalitis virus,NC_001672
Torque teno midi virus 1,NC_009225
Torque teno midi virus 10,NC_038357
Torque teno midi virus 11,NC_038358
Torque teno midi virus 12,NC_038359
Torque teno midi virus 13,NC_038360
Torque teno midi virus 14,NC_038361
Torque teno midi virus 2,NC_014093
Torque teno midi virus 3,NC_038350
Torque teno midi virus 4,NC_038351
Torque teno midi virus 5,NC_038352
Torque teno midi virus 6,NC_038353
Torque teno midi virus 7,NC_038354
Torque teno midi virus 8,NC_038355
Torque teno midi virus 9,NC_038356
Torque teno mini virus 1,NC_014097
Torque teno mini virus 10,NC_038345
Torque teno mini virus 11,NC_038346
Torque teno mini virus 12,NC_038347
Torque teno mini virus 18,NC_030297
Torque teno mini virus 2,NC_014086
Torque teno mini virus 3,NC_014088
Torque teno mini virus 5,NC_014089
Torque teno mini virus 6,NC_014095
Torque teno mini virus 8,NC_014068
Torque teno mini virus ALA22,NC_025726
Torque teno mini virus ALH8,NC_025727
Torque teno virus 1,NC_002076
Torque teno virus 10,NC_014076
Torque teno virus 19,NC_014078
Torque teno virus 2,NC_014480
Torque teno virus 25,NC_014083
Torque teno virus 27,NC_014074
Torque teno virus 3,NC_014081
Torque teno virus 6,NC_014094
Torque teno virus 7,NC_014080
Torque teno virus 9,NC_038337
Torque teno virus,NC_015783
Trichodysplasia spinulosa-associated polyomavirus,NC_014361
Trichomonas vaginalis virus,NC_003824
TTV-like mini virus,NC_020498
Tula orthohantavirus,NC_005228
Tula orthohantavirus,NC_005227
Tula orthohantavirus,NC_005226
Turkey coronavirus,NC_010800
Umbre virus,NC_043035
Umbre virus,NC_043036
Umbre virus,NC_043037
Uncultured phage WW-nAnB strain 2,NC_026612
Uncultured phage WW-nAnB strain 3,NC_026613
Usutu virus,NC_006551
Uukuniemi virus,NC_005220
Uukuniemi virus,NC_005214
Uukuniemi virus,NC_005221
Vaccinia virus,NC_006998
Variegated squirrel bornavirus 1,NC_030701
Variola virus,NC_001611
Venezuelan equine encephalitis virus,NC_001449
Vesicular exanthema of swine virus,NC_002551
Vesicular stomatitis Indiana virus,NC_001560
Vesicular stomatitis Indiana virus,NC_038236
Vesiculovirus jurona,NC_039206
Walrus calicivirus,NC_004541
Wesselsbron virus,NC_012735
West Nile virus,NC_001563
West Nile virus,NC_009942
Western equine encephalitis virus,NC_003908
WU Polyomavirus,NC_009539
Wyeomyia orthobunyavirus,NC_039188
Wyeomyia orthobunyavirus,NC_039186
Wyeomyia orthobunyavirus,NC_039187
Yaba monkey tumor virus,NC_005179
Yaba-like disease virus,NC_002642
Yellow fever virus,NC_002031
Zaire ebolavirus,NC_002549
Zika virus,NC_035889
Zika virus,NC_012532
